Number of Posts,Followers,Following,Label,follower_following_ratio
-0.260870009,-0.221937096,-0.737090207,0,0.268554286
-0.409993593,-0.890231931,-0.956132683,0,-0.595696085
-0.355766835,-0.790942412,-1.026104585,0,-0.151319248
-0.409993593,-0.855862482,-1.032189098,0,-0.420623232
-0.409993593,-0.050089853,-0.548470297,0,0.145331022
3.006292164,3.447956254,0.787080353,0,0.603736726
-0.22019994,-0.2639442,-0.016075391,0,-0.319568379
-0.030406287,0.748045121,-0.58193512,0,0.957271231
-0.409993593,-0.882594276,-1.050442638,0,-0.526103846
-0.409993593,0.366162359,0.029558458,0,-0.038905224
-0.328653456,0.011011389,-0.390272954,0,0.029180628
1.16258239,0.675487397,1.012207342,0,-0.227473825
-0.030406287,-0.512167996,-0.837484675,0,0.048890327
-0.409993593,-0.878775448,-1.007851045,0,-0.541317396
-0.274426698,0.538009602,0.394629251,0,-0.11670293
-0.409993593,-0.40905965,-0.703625384,0,-0.026386698
-0.396436904,-0.840587172,-0.676245075,0,-0.557241558
-0.355766835,0.014830217,-0.390272954,0,0.031928361
0.105160608,-0.168473509,-0.013033135,0,-0.274410874
-0.057519666,-0.500711513,1.571982558,1,-0.546705528
-0.409993593,-0.897869586,-1.12041454,0,-0.564829246
-0.382880214,-0.561812755,-0.435906803,0,-0.367435974
0.281397572,-0.405240822,-0.174272735,0,-0.349084899
0.90500529,3.134812389,0.020431688,0,1.261054736
3.101188991,0.41198829,-1.023062328,0,4.889919965
-0.274426698,-0.05390868,0.522404028,0,-0.349652436
-0.409993593,-0.210480613,0.765784557,0,-0.429695105
-0.382880214,2.340496242,0.282065756,0,0.613021457
1.962427072,-0.817674206,-0.466329369,0,-0.560390431
0.037377161,1.962432307,0.193840315,0,0.540103867
-0.409993593,-0.798580068,-0.837484675,0,-0.448475732
-0.369323525,-0.806217723,-0.527174501,0,-0.54382837
-0.409993593,-0.890231931,-0.804019852,0,-0.609535836
-0.016849597,-0.367052546,-0.807062109,0,0.219449074
0.010263782,-0.897869586,-0.791850826,0,-0.621731875
-0.071076356,1.950975824,1.80319406,0,-0.097494943
0.8914486,0.045380838,0.987869289,0,-0.384571729
-0.193086561,-0.267763027,-0.317258795,0,-0.211211021
-0.409993593,-0.901688414,2.706744272,1,-0.627527513
-0.396436904,2.348133897,0.841840972,0,0.267165285
-0.328653456,-0.832949516,-1.123456796,0,0.61389817
1.311705975,-0.057727508,-0.657991535,0,0.307561362
-0.274426698,-0.653464618,-0.901372064,0,-0.087415937
-0.409993593,-0.347958408,1.958349147,1,-0.529772151
-0.247313319,0.896979399,-0.396357467,0,0.677049677
-0.369323525,0.499821326,-0.101258576,0,0.104012669
1.135469011,0.744226294,1.80319406,1,-0.321712201
1.325262665,1.515629475,2.731082325,0,-0.28565748
-0.409993593,-0.855862482,-0.104300833,0,-0.603538611
0.294954261,0.014830217,0.105614873,0,-0.227712478
-0.409993593,-0.733659998,-0.788808569,0,-0.374644503
0.972788737,0.832059329,0.647136549,0,-0.098616796
-0.260870009,1.729483822,-0.889203037,0,4.834428395
2.5724781,0.988631262,-1.004808789,0,6.33965744
0.864335221,-0.867318965,2.925786748,1,-0.622898782
-0.409993593,-0.897869586,2.262574808,1,-0.626913371
-0.342210146,-0.676377584,-0.995682019,0,0.154995086
-0.328653456,-0.431972615,1.045672165,0,-0.510195901
-0.409993593,-0.897869586,0.6015027,1,-0.626332225
0.308510951,-0.260125372,-0.804019852,0,0.380006374
1.040572185,0.098844425,-0.618442199,0,0.399156606
-0.382880214,-0.56945041,-0.807062109,0,-0.101192063
-0.409993593,-0.508349168,-0.633653482,0,-0.212105663
-0.409993593,0.755682777,1.465503577,0,-0.279883464
-0.328653456,-0.72984117,-0.968301709,0,-0.118746495
-0.409993593,-0.897869586,-1.123456796,1,-0.558559419
-0.409993593,-0.34413958,-0.697540871,0,0.04376193
-0.274426698,-0.810036551,-0.26858269,1,-0.570646611
-0.382880214,-0.901688414,-0.685371845,1,-0.627527513
0.267840882,2.741473143,1.173446942,0,0.232545182
-0.071076356,0.484546015,1.407700701,0,-0.330194758
0.118717298,1.60346251,0.403756021,0,0.256126185
-0.396436904,-0.768029447,-0.800977596,0,-0.419434127
-0.409993593,-0.34413958,0.863136768,1,-0.475652073
-0.315096767,0.641117948,0.498065975,0,-0.114394736
3.562116435,-0.56945041,1.276883667,1,-0.55243084
-0.206643251,0.679306224,0.45851664,0,-0.088795613
0.362737709,0.797689881,0.686685885,0,-0.120241536
-0.409993593,-0.901688414,-0.858780471,1,-0.627527513
-0.409993593,-0.87495662,-0.41156875,1,-0.607741584
-0.382880214,-0.416697305,-0.378103927,0,-0.284039361
0.688098257,-0.103553439,1.952264634,1,-0.486348947
0.593201431,-0.435791443,-1.038273611,0,1.586711278
-0.409993593,-0.886413103,-0.560639324,1,-0.613380212
-0.260870009,0.068293804,0.437220843,0,-0.292577307
-0.396436904,0.125576218,-0.934836887,0,1.949197091
-0.409993593,-0.790942412,0.1177839,1,-0.579678835
-0.409993593,-0.897869586,-1.020020072,1,-0.611852946
-0.409993593,-0.867318965,-1.065653921,0,-0.413488602
-0.409993593,0.179039805,0.482854692,0,-0.264739958
-0.369323525,-0.462523236,-0.764470517,0,-0.007892298
1.121912322,-0.535080961,1.182573712,1,-0.541317396
-0.328653456,1.82877334,1.012207342,0,0.065059381
-0.409993593,-0.901688414,-0.959174939,1,-0.627527513
-0.369323525,0.41198829,-0.320301052,0,0.238349281
-0.396436904,-0.267763027,-0.445033573,0,-0.136166847
-0.396436904,2.050265343,0.978742519,0,0.132990836
0.091603919,0.988631262,0.400713764,0,0.040558716
-0.396436904,-0.512167996,1.070010218,0,-0.531292964
0.05093385,0.312698772,1.921842068,1,-0.410595231
-0.355766835,1.74857796,1.060883448,0,0.029943049
-0.409993593,-0.890231931,-1.071738434,1,-0.550896298
-0.409993593,-0.695471722,1.222123048,1,-0.579841507
-0.409993593,-0.416697305,-0.661033792,0,-0.086851718
-0.409993593,-0.611457514,-0.75230149,0,-0.23043849
-0.409993593,-0.901688414,-1.041315868,1,-0.627527513
-0.003292908,-0.787123585,-0.837484675,1,-0.428581089
-0.409993593,-0.878775448,-0.937879143,1,-0.569244617
0.498304604,0.335611738,2.283870604,1,-0.429778289
-0.409993593,-0.901688414,-0.977428479,1,-0.627527513
-0.409993593,-0.64964579,-0.776639543,0,-0.260439273
0.172944056,0.228684564,-0.07996278,0,-0.049211488
-0.409993593,-0.897869586,-1.023062328,1,-0.611488421
-0.396436904,0.725132156,0.726235221,0,-0.152116383
-0.409993593,-0.901688414,1.520264196,1,-0.627527513
-0.287983388,-0.221937096,-0.344639105,0,-0.166011699
-0.409993593,-0.355596063,-0.305089769,0,-0.274035134
-0.409993593,-0.863500137,1.985729456,1,-0.620844558
-0.409993593,-0.901688414,-0.791850826,1,-0.627527513
-0.409993593,1.718027339,-0.469371626,0,1.475233026
-0.409993593,-0.756572964,-0.764470517,0,-0.422778485
-0.409993593,-0.56945041,-0.828357905,0,-0.066758902
-0.23375663,-0.642008135,2.880152899,1,-0.59215926
-0.409993593,0.996268917,1.048714421,0,-0.154086319
-0.382880214,0.706038018,0.272938987,0,-0.00843226
1.311705975,-0.760391791,-0.712752154,1,-0.451539964
-0.260870009,0.289785806,0.102572617,0,-0.10650947
0.091603919,-0.221937096,-0.560639324,0,0.002027392
-0.260870009,-0.202842958,0.549784338,0,-0.402149636
5.283816003,-0.241031234,-1.105203257,0,6.829647594
-0.409993593,-0.378509029,0.08127682,0,-0.394802665
-0.409993593,-0.50453034,-0.819231136,0,0.024534462
-0.301540077,0.022467872,0.61975624,0,-0.341244861
-0.409993593,-0.901688414,0.823587432,1,-0.627527513
1.17613908,-0.790942412,2.116546491,1,-0.608922167
-0.287983388,2.661277763,0.528488542,1,0.536075222
-0.409993593,-0.535080961,-0.76142826,0,-0.114276585
-0.409993593,-0.901688414,0.774911327,1,-0.627527513
-0.152416493,-0.382327856,-0.23207561,0,-0.317967753
0.172944056,-0.416697305,-0.469371626,0,-0.238240941
-0.409993593,-0.871137793,1.492883886,1,-0.621185619
-0.396436904,-0.832949516,-0.937879143,1,-0.452678825
0.362737709,0.488364843,2.80713874,1,-0.434713488
-0.409993593,-0.748935309,0.364206685,1,-0.572242468
0.091603919,-0.05390868,2.201729676,1,-0.488715938
-0.125303114,0.274510496,-0.390272954,0,0.218774192
-0.342210146,-0.638189307,1.133897606,1,-0.564245618
-0.206643251,-0.642008135,-0.873991754,0,-0.117763344
-0.409993593,-0.87495662,-1.089991974,0,-0.397633868
-0.342210146,-0.389965512,1.316433003,1,-0.513713171
-0.409993593,-0.821493033,-1.062611664,0,-0.144750858
-0.138859803,0.228684564,-0.454160343,0,0.260061864
1.555726386,0.224865737,0.327699605,0,-0.209753641
-0.193086561,2.699466039,-0.624526713,0,3.110226059
-0.396436904,-0.695471722,2.104377464,1,-0.592753684
0.118717298,0.465451877,-0.07083601,0,0.066028034
2.233560862,0.904617054,2.566800468,1,-0.360790733
-0.409993593,0.675487397,-0.016075391,0,0.134072022
0.037377161,0.17140215,-0.174272735,0,-0.025663095
-0.206643251,-0.229574751,-0.758386003,0,0.306194368
-0.179529872,-0.011901576,-0.365934901,0,-0.007080958
-0.165973182,0.247778702,-0.031286674,0,-0.064942252
-0.409993593,-0.202842958,1.209954022,1,-0.465093007
2.342014378,0.564741395,2.32341994,1,-0.395823682
-0.409993593,-0.901688414,1.708884105,1,-0.627527513
-0.355766835,-0.760391791,-0.773597286,0,-0.423381956
0.227170814,-0.363233718,-0.673202818,0,-0.012052755
-0.23375663,0.014830217,3.190463073,1,-0.511614751
0.240727503,-0.431972615,-0.855738215,0,0.238092436
-0.409993593,-0.867318965,0.881390308,1,-0.618249294
3.019848854,1.702752028,2.262574808,1,-0.208682991
-0.409993593,0.114119735,-0.152976939,0,-0.06991314
0.172944056,-0.32886427,-0.372019414,0,-0.224990002
-0.369323525,-0.000445094,0.023473945,0,-0.206946891
-0.165973182,-0.359414891,-0.448075829,0,-0.205395217
-0.328653456,2.577263555,-0.487625165,0,2.241419206
-0.328653456,-0.454885581,-0.880076268,0,0.269057702
0.118717298,-0.706928205,-0.703625384,0,-0.389867191
-0.409993593,-0.760391791,-0.624526713,1,-0.480871222
-0.409993593,2.416872795,-0.639737996,0,2.918820015
-0.409993593,-0.87495662,-0.819231136,1,-0.583638726
-0.409993593,0.030105527,-0.919625604,0,1.55795493
-0.409993593,-0.706928205,0.446347613,1,-0.560657308
0.457634536,1.614918993,2.594180778,0,-0.258615389
2.884281959,1.240673885,-0.563681581,0,1.366859108
-0.409993593,-0.733659998,1.535475479,1,-0.593199502
-0.138859803,-0.103553439,-0.980470736,0,1.901302581
1.135469011,-0.050089853,-0.487625165,0,0.074750334
-0.301540077,-0.221937096,-0.417653263,0,-0.120241536
-0.409993593,-0.775667102,-0.977428479,0,-0.235122843
-0.409993593,-0.886413103,-0.703625384,1,-0.608887488
-0.409993593,-0.073002818,-0.076920523,0,-0.204756996
-0.409993593,-0.886413103,-0.947005913,1,-0.586958046
5.866753652,3.153906527,0.002178148,0,1.299949205
0.267840882,1.500354164,2.518124363,1,-0.268116321
0.308510951,0.014830217,2.48465954,1,-0.489130001
4.199280842,1.958613479,0.069107794,0,0.657475025
0.308510951,-0.695471722,-0.861822728,0,-0.239581987
14.93617894,0.270691668,0.595418187,0,-0.259297866
1.189695769,1.626375476,0.126910669,0,0.456958898
-0.409993593,-0.901688414,-1.126499053,1,-0.627527513
1.948870382,2.726197833,0.881390308,0,0.351840033
-0.301540077,-0.221937096,-0.621484456,0,0.073976524
-0.382880214,0.572379051,0.726235221,0,-0.196755926
0.145830677,-0.832949516,-0.889203037,0,-0.484834906
-0.342210146,-0.790942412,-0.350723618,1,-0.551767107
-0.247313319,-0.260125372,-0.560639324,0,-0.033340861
-0.409993593,-0.798580068,-1.026104585,0,-0.184161198
0.091603919,-0.687834066,-0.925710117,0,-0.112565748
-0.409993593,-0.894050758,-0.92266786,1,-0.609378014
-0.409993593,3.321934943,-0.505878705,0,2.953632646
-0.016849597,-0.27921951,-0.043455701,0,-0.319533013
-0.382880214,-0.878775448,-0.408526494,1,-0.610637367
-0.206643251,-0.63437048,-0.289878486,0,-0.457535733
-0.382880214,-0.451066754,0.485896949,1,-0.47653985
-0.409993593,1.08792078,-0.478498396,0,0.991048014
0.728768326,-0.023358059,-0.441991316,0,0.050364004
-0.409993593,-0.470160892,1.465503577,1,-0.537011896
-0.342210146,1.714208511,0.750573274,0,0.127155299
-0.301540077,-0.810036551,-0.989597506,0,-0.321002653
-0.369323525,-0.493073857,-0.673202818,0,-0.160465108
1.826860177,0.243959875,1.63282769,1,-0.401649477
0.33562433,-0.42433496,0.546742081,1,-0.473305479
-0.125303114,1.889874582,3.01401219,1,-0.259529875
-0.206643251,0.740407466,0.361164428,0,-0.032019878
-0.409993593,0.866428778,0.254685447,0,0.062153422
-0.247313319,1.504172992,-0.797935339,0,3.086139059
0.186500745,1.168116161,1.13998212,0,-0.131762172
-0.409993593,-0.821493033,2.919702235,1,-0.616711008
-0.409993593,-0.836768344,0.479812436,1,-0.605694038
-0.179529872,2.95532749,-0.031286674,0,1.260217051
-0.247313319,-0.901688414,-0.588019633,1,-0.627527513
-0.260870009,2.355771553,0.148206466,0,0.747000144
-0.409993593,-0.901688414,1.772771494,1,-0.627527513
2.328457689,0.285966979,-0.277709459,0,0.117232108
0.010263782,2.027352377,0.154290979,0,0.602670806
-0.206643251,-0.695471722,0.139079696,1,-0.539897465
-0.409993593,-0.687834066,-0.9409214,0,-0.075782765
4.917785386,1.729483822,-1.020020072,0,10.17224894
-0.409993593,2.764386109,-0.225991097,0,1.543271495
0.484747915,-0.477798547,-0.788808569,0,0.010427352
-0.369323525,2.87513211,-0.606273173,0,3.161886067
-0.152416493,-0.668739928,0.07215005,0,-0.523134121
-0.409993593,-0.664921101,-0.937879143,0,-0.025270922
-0.396436904,2.329039759,2.712828786,0,-0.168463728
-0.409993593,-0.63437048,-0.667118305,0,-0.325792104
-0.382880214,-0.187567647,0.665390089,0,-0.411858057
-0.409993593,0.99245009,0.263812217,0,0.106553482
-0.409993593,-0.817674206,-1.059569408,0,-0.138076527
-0.409993593,-0.897869586,-1.09303423,1,-0.593043466
0.308510951,3.062254664,0.063023281,0,1.162194513
2.55892141,2.749110798,0.011304918,0,1.093973724
-0.409993593,-0.867318965,-0.575850607,1,-0.594858416
-0.193086561,-0.684015239,-1.068696177,0,0.776465819
-0.355766835,-0.267763027,-0.59106189,0,-0.008678674
-0.315096767,-0.638189307,-0.247286893,0,-0.46783629
-0.355766835,-0.684015239,-1.004808789,0,0.174754391
0.701654947,-0.298313648,-0.804019852,0,0.320034119
-0.369323525,-0.741297653,-1.126499053,0,2.590983516
-0.409993593,-0.901688414,-0.633653482,1,-0.627527513
-0.409993593,0.709856845,-0.554554811,0,0.849860073
-0.409993593,0.201952771,-0.356808131,0,0.133227411
2.179334104,-0.664921101,-0.505878705,0,-0.426775316
-0.409993593,-0.886413103,-0.606273173,1,-0.61220127
-0.409993593,-0.561812755,0.409840534,1,-0.508108051
-0.098189735,-0.871137793,-1.041315868,0,-0.478407311
-0.409993593,-0.863500137,-0.983512992,0,-0.504370203
-0.111746424,-0.107372267,2.329504453,1,-0.502240496
0.091603919,-0.477798547,-0.916583347,0,0.35394151
-0.409993593,-0.813855378,-0.74317472,0,-0.510026316
-0.287983388,1.821135685,0.872263538,0,0.110824599
-0.193086561,1.240673885,0.488939206,0,0.088974347
-0.409993593,-0.901688414,-0.60018866,1,-0.627527513
0.864335221,-0.760391791,-0.861822728,0,-0.361712986
-0.409993593,-0.871137793,-0.852695958,1,-0.57179572
0.281397572,2.596357693,0.887474821,0,0.31397433
-0.23375663,-0.775667102,2.292997374,1,-0.607439719
-0.274426698,-0.084459301,-0.253371407,0,-0.128906837
-0.409993593,-0.72984117,0.285108013,0,-0.561913048
-0.409993593,0.053018493,0.622798496,0,-0.332287387
-0.409993593,-0.901688414,-0.861822728,1,-0.627527513
2.938508717,-0.619095169,-0.588019633,0,-0.353138324
-0.409993593,-0.855862482,-1.020020072,0,-0.439432712
-0.274426698,-0.557993927,2.192602906,1,-0.571099073
-0.409993593,-0.894050758,-0.703625384,1,-0.6182075
-0.396436904,-0.592363376,-0.767512773,0,-0.187652271
-0.382880214,0.247778702,-0.737090207,0,0.887756877
-0.396436904,-0.092096957,-0.381146184,0,-0.051888307
-0.409993593,-0.901688414,-0.800977596,1,-0.627527513
-0.409993593,-0.901688414,-0.676245075,1,-0.627527513
-0.396436904,-0.420516133,-0.445033573,0,-0.254567007
-0.030406287,-0.523624479,0.26076996,0,-0.480692217
0.972788737,-0.340320752,2.767589405,1,-0.548874993
-0.003292908,2.626908314,-0.378103927,0,1.871551639
-0.355766835,-0.836768344,-0.816188879,0,-0.521900703
-0.315096767,-0.680196411,-1.010893302,0,0.223568109
-0.016849597,0.984812434,-0.146892425,0,0.401784819
1.73196335,0.874066433,1.751475698,0,-0.291714283
-0.315096767,1.149022022,1.711926362,0,-0.234365451
-0.22019994,1.645469614,-0.734047951,0,2.705930338
-0.382880214,-0.817674206,0.017389431,1,-0.588117174
-0.111746424,0.732769811,2.688490733,0,-0.393811408
-0.23375663,-0.454885581,-0.706667641,0,-0.078597789
-0.409993593,-0.863500137,3.132660197,1,-0.622632687
-0.369323525,-0.615276342,0.665390089,0,-0.541029068
-0.084633045,-0.802398895,-0.682329588,0,-0.511839098
-0.409993593,-0.817674206,0.42200956,1,-0.598236045
1.433716181,-0.332683097,-0.375061671,0,-0.226111656
0.240727503,-0.073002818,0.93310867,0,-0.409363135
-0.409993593,0.335611738,-0.289878486,0,0.159291582
-0.003292908,-0.50453034,0.114741643,0,-0.455520757
-0.409993593,-0.680196411,-0.034328931,1,-0.5188278
-0.396436904,-0.733659998,0.394629251,0,-0.567908729
3.12830237,0.011011389,3.050519269,0,-0.508255629
-0.301540077,1.290318645,0.42200956,0,0.136713523
0.525417983,0.358524703,-0.654949279,0,0.7602451
-0.152416493,2.985878111,0.510235002,0,0.656010315
-0.409993593,-0.080640474,-0.60018866,0,0.18720546
1.474386249,-0.080640474,1.091306014,1,-0.426604205
-0.409993593,-0.890231931,-1.010893302,1,-0.583505325
-0.071076356,2.638364797,0.376375711,0,0.643514687
0.145830677,3.142450044,0.002178148,0,1.294504355
2.043767209,2.970602801,0.78099584,0,0.472058128
-0.409993593,-0.603819859,-0.524132245,1,-0.36764774
-0.328653456,-0.027176887,-0.295962999,0,-0.067467463
-0.030406287,-0.393784339,0.787080353,0,-0.483753901
0.511861294,0.33179291,0.041727484,0,-0.06069051
-0.098189735,-0.370871373,0.169502262,0,-0.407146708
-0.274426698,-0.267763027,-0.41156875,0,-0.158318352
-0.301540077,-0.18374882,-0.785766313,0,0.444042865
-0.071076356,-0.806217723,0.212093854,1,-0.58912657
4.782218491,-0.11882875,-0.326385565,0,-0.10773122
0.972788737,3.40594915,-0.013033135,0,1.447032739
0.742325015,-0.645826963,1.219080791,0,-0.568285689
-0.030406287,-0.56945041,-0.216864327,0,-0.432715041
-0.179529872,0.877885261,-0.043455701,0,0.252996639
0.281397572,-0.42433496,-0.009990878,0,-0.398245287
-0.206643251,1.546180096,-0.825315649,0,3.465856553
-0.315096767,-0.080640474,-0.93179463,0,1.403724555
