Number of Posts,Followers,Following,Label,follower_following_ratio
-0.396436904,-0.817674206,1.380320392,1,-0.60931265
-0.409993593,0.232503392,0.075192307,0,-0.120509598
-0.409993593,-0.832949516,-0.548470297,1,-0.565144313
-0.125303114,0.117938563,-0.42069552,0,0.136558834
-0.409993593,-0.894050758,-0.992639762,1,-0.601501817
-0.409993593,-0.855862482,-0.189484018,1,-0.601419717
-0.409993593,-0.894050758,-1.044358124,1,-0.589211905
-0.315096767,1.374332852,1.066967961,0,-0.064445544
-0.396436904,-0.466342064,0.044769741,0,-0.427975161
-0.409993593,-0.901688414,-1.074780691,1,-0.627527513
-0.382880214,-0.416697305,1.684546052,0,-0.533648114
-0.152416493,-0.42433496,-0.624526713,0,-0.132067071
0.023820471,-0.283038338,-0.210779814,0,-0.267113605
-0.409993593,-0.340320752,0.017389431,0,-0.364194792
-0.355766835,-0.798580068,0.300319296,0,-0.58857064
0.430521157,-0.389965512,-0.597146403,0,-0.122515244
0.60675812,0.499821326,0.409840534,0,-0.135089958
-0.165973182,1.107014918,-0.256413663,0,0.602208662
-0.409993593,-0.901688414,1.091306014,1,-0.627527513
-0.409993593,-0.336501925,-0.365934901,0,-0.233424122
-0.409993593,-0.897869586,-0.712752154,1,-0.622771093
-0.409993593,0.453995394,-0.271624946,0,0.21673708
0.267840882,-0.653464618,-0.834442419,0,-0.200582172
1.528613007,-0.622913997,-0.24120238,0,-0.459705152
-0.355766835,2.661277763,2.831476793,0,-0.136327275
-0.409993593,-0.901688414,-0.350723618,1,-0.627527513
-0.409993593,-0.871137793,-0.633653482,1,-0.595261738
-0.409993593,-0.748935309,2.98663188,1,-0.607257684
-0.409993593,-0.901688414,2.052659102,1,-0.627527513
-0.409993593,-0.901688414,-0.594104147,1,-0.627527513
0.403407778,1.618737821,0.151248722,0,0.433520079
-0.409993593,-0.901688414,0.09040359,1,-0.627527513
-0.409993593,-0.680196411,0.7627423,0,-0.564033078
-0.409993593,-0.844405999,-1.004808789,0,-0.416400696
-0.396436904,-0.030995715,-0.058666984,0,-0.190729587
0.132273987,-0.221937096,0.017389431,0,-0.308662042
-0.247313319,-0.412878477,-0.703625384,0,-0.031046704
-0.206643251,-0.710747032,-0.910498834,0,-0.196476929
-0.409993593,-0.580906893,1.432038754,1,-0.559370809
-0.111746424,1.52326713,2.98663188,0,-0.305743976
-0.409993593,-0.420516133,-0.539343528,0,-0.197330494
-0.409993593,-0.798580068,1.675419283,1,-0.607504518
0.037377161,1.592006027,0.330741862,0,0.295344722
-0.193086561,0.534190774,0.239474164,0,-0.061326571
-0.409993593,-0.607638686,-0.867907241,0,-0.062576109
-0.409993593,-0.160835854,-0.977428479,0,1.679336303
-0.409993593,0.156126839,-0.210779814,0,-0.011264226
-0.193086561,-0.073002818,-0.171230478,0,-0.164181498
-0.043962976,-0.367052546,0.275981243,0,-0.422090639
-0.328653456,0.247778702,-0.794893083,0,1.131743346
1.067685564,1.103196091,1.553729018,0,-0.220693254
1.420159491,3.123355906,2.737166838,0,-0.059174342
-0.409993593,-0.890231931,-0.277709459,1,-0.620343336
-0.342210146,-0.703109377,-0.953090426,0,-0.084142534
-0.084633045,0.278329323,0.577164647,0,-0.252990766
-0.409993593,-0.802398895,-0.928752373,0,-0.385207184
0.633871499,0.247778702,-0.505878705,0,0.347092024
-0.084633045,-0.451066754,-0.505878705,0,-0.245450751
-0.396436904,-0.126466405,-0.606273173,0,0.150279319
-0.396436904,-0.393784339,-0.42069552,0,-0.246915213
-0.409993593,-0.813855378,1.11260181,1,-0.60623535
-0.409993593,-0.703109377,-0.870949498,0,-0.241899463
-0.409993593,-0.836768344,-0.916583347,0,-0.477212437
-0.355766835,0.3165176,1.714968618,0,-0.394220813
-0.098189735,-0.141741716,0.540657568,0,-0.38112445
-0.409993593,-0.878775448,-0.898329807,1,-0.578264589
-0.409993593,-0.882594276,-0.76142826,1,-0.600795694
1.759076729,-0.13410406,-0.165145965,0,-0.200986381
0.593201431,1.267405679,-0.198610788,0,0.620048191
0.972788737,2.26411969,-0.968301709,0,8.745349452
-0.22019994,-0.584725721,-0.797935339,0,-0.138266679
-0.409993593,-0.64964579,-0.192526274,1,-0.483480229
0.660984878,3.043160526,-0.42982229,0,2.365919569
-0.396436904,-0.901688414,-0.57280835,1,-0.627527513
-0.409993593,-0.897869586,0.400713764,1,-0.626177844
-0.409993593,-0.882594276,-0.24120238,1,-0.616032831
-0.409993593,0.358524703,-0.235117867,0,0.12609735
-0.369323525,-0.092096957,-0.767512773,0,0.523750898
5.229589245,0.25159753,1.556771275,0,-0.393763604
-0.409993593,-0.867318965,-0.807062109,1,-0.573079018
-0.369323525,-0.103553439,-0.076920523,0,-0.220343006
-0.409993593,-0.737478826,-0.58193512,0,-0.469781342
3.074075612,0.339430565,0.111699386,0,-0.088714283
0.430521157,0.63729912,0.282065756,0,-0.038668579
-0.247313319,-0.145560543,-0.22294884,0,-0.181263379
0.294954261,2.237387896,2.232152242,0,-0.118167469
-0.409993593,-0.653464618,2.3051664,1,-0.588099843
-0.409993593,-0.752754136,0.391586994,1,-0.574579567
-0.179529872,-0.844405999,-0.320301052,1,-0.589771257
1.650623213,2.756748454,1.994856226,0,0.010843826
0.145830677,-0.298313648,0.41288279,0,-0.41593608
0.078047229,1.630194303,0.473727923,0,0.227161197
-0.23375663,-0.603819859,-0.92266786,0,0.08030292
-0.409993593,-0.32886427,-0.198610788,0,-0.298062098
-0.409993593,0.121757391,-0.344639105,0,0.067338993
-0.409993593,0.068293804,0.333784119,0,-0.269288336
-0.287983388,2.256482034,1.435081011,0,0.042702961
3.98237381,-0.011901576,0.047811998,0,-0.220703063
-0.409993593,-0.764210619,2.259532551,1,-0.605398713
-0.355766835,2.978240456,0.139079696,0,1.021215616
-0.247313319,0.140851529,-0.350723618,0,0.085665272
-0.016849597,-0.771848274,-0.764470517,0,-0.444331014
-0.409993593,-0.848224827,-0.910498834,0,-0.506833349
-0.23375663,-0.577088065,-0.588019633,0,-0.312350742
-0.193086561,3.257014873,-0.773597286,0,5.38097279
-0.409993593,-0.416697305,-0.867907241,0,0.304275452
0.159387366,-0.836768344,-0.469371626,0,-0.575418287
-0.098189735,0.961899469,-0.156019195,0,0.398583146
1.352376044,1.393426991,2.131757774,0,-0.243732844
0.593201431,-0.458704409,0.546742081,1,-0.484409465
1.813303487,0.26687284,0.136037439,0,-0.129786083
-0.016849597,-0.813855378,-1.096076487,0,0.207349408
-0.382880214,-0.378509029,-0.046497957,0,-0.367949798
-0.409993593,-0.855862482,-1.071738434,0,-0.321002653
-0.409993593,2.848400317,1.082179244,0,0.29392375
-0.409993593,-0.557993927,-0.788808569,0,-0.110266812
-0.071076356,-0.573269238,-0.57280835,0,-0.316990547
-0.409993593,-0.882594276,-0.545428041,1,-0.610285489
-0.409993593,-0.901688414,-1.050442638,1,-0.627527513
-0.409993593,-0.901688414,0.914855131,1,-0.627527513
-0.396436904,-0.764210619,-0.25945592,0,-0.543076786
0.037377161,-0.5541751,-1.074780691,0,1.786355759
-0.409993593,-0.783304757,0.212093854,1,-0.579910344
-0.260870009,-0.473979719,-0.536301271,0,-0.247013894
-0.274426698,0.988631262,2.767589405,0,-0.362677193
-0.287983388,-0.428153788,-0.636695739,0,-0.124466125
-0.369323525,-0.500711513,-1.108245513,0,4.20023903
-0.409993593,-0.871137793,-0.883118524,1,-0.565533721
-0.409993593,-0.832949516,-0.749259234,0,-0.534187236
-0.409993593,0.018649045,1.136939863,0,-0.406792977
-0.382880214,-0.840587172,-1.086949717,0,-0.125941378
-0.409993593,-0.431972615,-0.58193512,0,-0.176300093
0.986345427,-0.5541751,2.925786748,1,-0.580725898
-0.247313319,1.133746712,0.476770179,0,0.058293267
0.132273987,-0.084459301,-0.959174939,0,1.678593113
1.393046112,0.049199666,0.145164209,0,-0.225348232
-0.396436904,0.079750287,-0.095174063,0,-0.118194179
-0.409993593,-0.546537444,0.172544518,0,-0.480416671
-0.382880214,-0.462523236,-0.335512335,0,-0.332682504
-0.030406287,0.347068221,0.145164209,0,-0.099364361
-0.409993593,-0.901688414,0.796207123,1,-0.627527513
-0.409993593,-0.645826963,0.437220843,1,-0.539174506
-0.409993593,-0.87495662,-0.892245294,1,-0.571390693
-0.409993593,-0.64964579,-0.785766313,0,-0.251337912
-0.342210146,1.271224506,1.912715298,0,-0.238213572
-0.369323525,0.809146364,-0.362892644,0,0.56084579
-0.409993593,-0.726022343,-0.691456358,0,-0.418808283
0.416964467,0.205771598,2.356884763,1,-0.454210813
-0.301540077,0.045380838,-0.22294884,0,-0.068570415
-0.071076356,0.354705876,2.804096484,0,-0.453119344
-0.287983388,-0.481617375,-0.624526713,0,-0.191522324
-0.22019994,1.179572643,-0.624526713,0,1.532680013
0.511861294,-0.672558756,0.501108232,1,-0.551459763
-0.382880214,-0.103553439,-0.396357467,0,-0.048638696
-0.071076356,-0.451066754,-0.365934901,0,-0.313309944
-0.396436904,-0.768029447,-0.861822728,0,-0.376081339
-0.382880214,-0.878775448,-0.7796818,0,-0.59388454
-0.409993593,2.962965146,-0.280751716,0,1.80437878
0.010263782,-0.466342064,-0.119512116,0,-0.396281552
-0.409993593,0.389075324,1.593278354,0,-0.369374516
-0.301540077,-0.79476124,-0.387230697,0,-0.550896298
-0.125303114,3.432680944,-0.375061671,0,2.430237569
-0.016849597,-0.05390868,0.537615311,0,-0.352151312
-0.22019994,-0.32886427,-0.947005913,0,0.89382749
1.338819354,1.576730717,2.384265072,0,-0.242658272
0.227170814,-0.733659998,-0.785766313,0,-0.376734446
0.010263782,2.11900424,1.79406729,0,-0.064537194
-0.409993593,-0.836768344,-1.077822947,0,-0.158544477
0.90500529,2.096091274,0.345953145,0,0.470645984
-0.301540077,1.431615267,-0.791850826,0,2.91360737
1.474386249,0.770958087,-0.390272954,0,0.575979457
-0.382880214,-0.565631582,0.196882571,0,-0.490833994
-0.274426698,-0.481617375,-0.508920962,0,-0.269674198
-0.409993593,-0.577088065,-0.499794192,0,-0.354862957
-0.301540077,1.359057542,-0.584977377,0,1.555847425
-0.409993593,-0.806217723,-0.657991535,0,-0.521748228
2.613148168,0.129395046,-1.044358124,0,4.545079498
-0.138859803,-0.50453034,-0.877034011,0,0.16067927
-0.315096767,0.748045121,-0.651907022,0,1.178182571
-0.409993593,-0.901688414,-0.77055503,1,-0.627527513
-0.179529872,1.210123264,1.714968618,0,-0.223080475
-0.409993593,-0.760391791,-0.749259234,0,-0.435661388
-0.315096767,-0.447247926,0.09040359,0,-0.4268624
-0.409993593,-0.901688414,1.216038535,1,-0.627527513
-0.043962976,0.484546015,0.653221062,0,-0.20605583
-0.138859803,-0.699290549,-0.575850607,0,-0.435142831
0.932118669,-0.580906893,-0.819231136,0,-0.100862072
-0.409993593,-0.768029447,-0.350723618,0,-0.53609254
-0.409993593,-0.894050758,-1.020020072,1,-0.596178379
-0.396436904,-0.855862482,-0.484582909,0,-0.589908553
-0.409993593,-0.103553439,0.24251642,0,-0.313489789
-0.409993593,-0.481617375,-0.594104147,0,-0.215218258
2.070880588,0.129395046,2.110461977,0,-0.45398245
-0.125303114,-0.897869586,-0.977428479,1,-0.615636462
0.200057435,2.982059284,0.160375492,0,0.996096354
-0.409993593,-0.890231931,-0.749259234,1,-0.6119708
-0.22019994,-0.603819859,-1.065653921,0,1.227476381
0.525417983,0.99245009,-0.043455701,0,0.309682744
-0.369323525,0.282148151,-0.162103708,0,0.028304051
3.507889676,1.423977612,0.08127682,0,0.406993889
0.362737709,-0.050089853,0.239474164,0,-0.291722167
-0.152416493,-0.756572964,2.469448257,1,-0.60552258
-0.369323525,0.10648208,-0.797935339,0,0.928675622
-0.409993593,0.289785806,0.020431688,0,-0.070065203
2.233560862,3.043160526,-0.299005256,0,1.907847596
-0.409993593,-0.244850062,0.784038097,0,-0.441302833
-0.409993593,-0.867318965,-0.575850607,1,-0.594858416
-0.369323525,-0.871137793,-0.983512992,0,-0.529001665
1.840416866,-0.508349168,-0.661033792,0,-0.189026672
-0.409993593,-0.840587172,-1.071738434,0,-0.2188277
-0.409993593,2.500887003,0.415925047,0,0.563375031
1.772633419,-0.622913997,-0.953090426,0,0.1353014
-0.409993593,0.049199666,-0.545428041,0,0.231125251
2.043767209,0.3165176,0.275981243,0,-0.159424921
-0.355766835,-0.535080961,-0.846611445,0,0.028010801
-0.315096767,0.156126839,0.467643409,0,-0.26910046
-0.409993593,-0.852043654,0.199924828,0,-0.60737953
-0.111746424,1.183391471,-0.362892644,0,0.82080245
-0.369323525,-0.687834066,2.691532989,1,-0.596972028
-0.409993593,0.78241457,0.105614873,0,0.107132613
3.467219608,-0.034814542,-0.481540652,0,0.080877791
-0.409993593,-0.840587172,-0.286836229,1,-0.588808583
-0.22019994,-0.619095169,-0.502836448,0,-0.389039713
-0.328653456,1.515629475,1.045672165,0,-0.023698977
0.999902116,1.691295546,0.005220405,0,0.601588904
-0.409993593,-0.821493033,-1.013935558,0,-0.312673173
-0.409993593,-0.79476124,-0.76142826,0,-0.477829325
0.078047229,1.889874582,0.418967304,0,0.347630637
0.281397572,-0.13410406,-0.947005913,0,1.411088191
0.986345427,-0.477798547,0.796207123,0,-0.508097585
-0.409993593,-0.825311861,-0.700583128,0,-0.534952891
0.416964467,-0.557993927,-0.75230149,0,-0.157290512
2.613148168,-0.11882875,1.258630127,0,-0.449236729
0.62031481,3.421224461,2.600265291,0,0.00514576
-0.274426698,-0.588544548,-0.435906803,0,-0.387892612
1.406602802,1.431615267,2.481617283,1,-0.274895671
-0.003292908,1.511810647,-0.076920523,0,0.603767263
-0.409993593,-0.672558756,0.300319296,0,-0.540956684
0.484747915,-0.218118268,-0.140807912,0,-0.256798121
0.281397572,2.997334594,2.366011532,0,-0.018915383
3.019848854,-0.538899789,0.446347613,0,-0.502965367
0.566088052,1.07264547,0.038685228,0,0.282077189
4.727991733,0.778595743,1.30122172,0,-0.251493298
2.409797826,0.629661465,-0.265540433,0,0.319602812
0.023820471,0.17140215,0.355079915,0,-0.236801015
0.091603919,0.0262867,-0.146892425,0,-0.12120586
-0.369323525,0.190496288,0.157333235,0,-0.169873807
-0.057519666,-0.347958408,0.078234564,0,-0.380604709
-0.409993593,-0.882594276,2.040490075,1,-0.624243318
-0.382880214,-0.722203515,-1.004808789,0,0.03400318
-0.22019994,-0.260125372,-0.57280835,0,-0.020897162
-0.409993593,-0.680196411,-0.076920523,0,-0.514528942
-0.409993593,0.755682777,1.173446942,0,-0.236257545
-0.369323525,-0.72984117,-1.126499053,0,2.820877161
-0.409993593,-0.672558756,1.520264196,1,-0.580450316
-0.409993593,-0.011901576,-0.22294884,0,-0.102378304
-0.23375663,-0.447247926,-0.426780033,0,-0.284129893
-0.409993593,-0.745116481,-1.102161,0,1.035820624
0.349181019,1.836410995,1.279925924,0,-0.009400975
-0.206643251,0.438720084,-0.515005475,0,0.525224907
-0.409993593,1.248311541,0.491981462,0,0.090199597
-0.315096767,-0.592363376,-0.721878924,0,-0.234117966
-0.274426698,0.748045121,0.263812217,0,0.011833354
-0.260870009,1.366695197,1.398573931,0,-0.139243275
-0.382880214,-0.806217723,2.396434098,1,-0.612752857
-0.043962976,-0.271581855,2.563758212,1,-0.534403655
1.189695769,-0.004263921,-0.156019195,0,-0.133396355
-0.342210146,0.159945667,-0.737090207,0,0.771971026
0.444077846,-0.19902413,2.277786091,1,-0.515026367
-0.409993593,-0.863500137,-0.60931543,1,-0.588997852
-0.315096767,-0.172292337,2.548546929,1,-0.519286709
-0.409993593,-0.783304757,-0.925710117,0,-0.342459393
-0.301540077,2.665096591,1.489841629,0,0.113740603
3.345209402,1.095558436,-0.648864766,0,1.545382902
3.14185906,2.856037972,-0.569766094,0,2.907087278
-0.409993593,-0.783304757,-0.527174501,1,-0.523740576
-0.315096767,1.496535337,2.131757774,0,-0.226490821
-0.409993593,-0.882594276,2.265617064,1,-0.624459537
-0.260870009,1.114652574,-0.557597067,0,1.230388475
-0.396436904,-0.294494821,-0.213822071,0,-0.272643148
-0.369323525,-0.03863337,0.850967742,0,-0.391005675
-0.409993593,-0.370871373,2.959251571,1,-0.556620967
-0.071076356,1.44307175,-0.302047512,0,0.884844251
0.484747915,-0.477798547,0.519361772,0,-0.48833736
1.027015495,-0.241031234,0.397671507,0,-0.393576921
-0.409993593,-0.901688414,-1.041315868,1,-0.627527513
0.918561979,1.194847954,1.891419502,0,-0.249270936
0.159387366,0.606748499,0.631925266,0,-0.163432165
-0.409993593,1.737121477,-0.454160343,0,1.444513904
-0.409993593,-0.393784339,-0.706667641,0,-0.003530477
-0.409993593,-0.764210619,-0.7796818,0,-0.425669678
1.853973556,2.546712934,1.352940082,0,0.128275745
-0.193086561,0.179039805,-0.055624727,0,-0.086863511
-0.396436904,1.210123264,0.297277039,0,0.172039692
-0.409993593,-0.840587172,-0.679287332,0,-0.556791007
-0.260870009,1.206304437,0.777953583,0,-0.02799385
-0.409993593,-0.603819859,-0.846611445,0,-0.094902633
4.511084701,-0.420516133,-0.046497957,0,-0.388791805
-0.342210146,-0.699290549,1.368151365,1,-0.583434522
0.633871499,0.404350635,1.143024376,0,-0.315115752
0.62031481,0.26687284,-0.405484237,0,0.230368284
-0.369323525,-0.901688414,-0.299005256,1,-0.627527513
-0.409993593,-0.897869586,-1.074780691,1,-0.601001323
-0.179529872,0.285966979,0.9239819,0,-0.313485389
-0.409993593,-0.840587172,-0.998724275,0,-0.411157023
-0.193086561,-0.130285233,1.64195446,0,-0.475932792
-0.396436904,-0.832949516,-0.670160562,0,-0.549450426
-0.409993593,-0.462523236,-0.542385784,0,-0.232933943
-0.274426698,-0.355596063,-0.712752154,0,0.052640581
-0.409993593,1.592006027,-0.721878924,0,2.544033405
1.311705975,0.740407466,-0.06170924,0,0.198552715
-0.409993593,-0.672558756,-0.475456139,0,-0.441963136
3.575673124,0.633480293,-0.9409214,0,3.333211569
-0.409993593,-0.848224827,-1.016977815,0,-0.412960111
-0.409993593,-0.561812755,1.736264415,1,-0.562915299
-0.409993593,-0.691652894,-0.594104147,0,-0.421372886
0.159387366,-0.294494821,0.163417749,0,-0.374272851
0.213614124,2.325220932,2.110461977,0,-0.084395742
-0.396436904,-0.894050758,-0.880076268,1,-0.61220127
-0.382880214,-0.741297653,-0.971343966,0,-0.144750858
0.796551773,-0.34413958,2.080039411,0,-0.532801815
-0.409993593,-0.855862482,-1.11128777,0,-0.036372426
0.294954261,-0.210480613,3.126575684,0,-0.538805232
-0.030406287,0.362343531,0.735361991,0,-0.2599198
-0.396436904,0.293604634,0.114741643,0,-0.109853334
-0.409993593,-0.710747032,-1.077822947,0,0.751834357
-0.396436904,-0.508349168,-0.210779814,0,-0.39837546
1.975983761,0.942805331,-0.125596629,0,0.358022462
-0.409993593,0.92753002,0.282065756,0,0.072381741
0.782995084,-0.470160892,2.070912641,1,-0.554004923
-0.396436904,-0.894050758,-0.7796818,1,-0.616313189
1.013458806,-0.317407787,-0.518047731,0,-0.12264147
1.813303487,2.806393213,0.032600715,0,1.089601173
-0.315096767,-0.855862482,-1.126499053,0,0.292047067
-0.409993593,-0.836768344,0.686685885,1,-0.608148048
-0.111746424,-0.695471722,-0.852695958,0,-0.251337912
-0.409993593,-0.813855378,-0.679287332,0,-0.525843785
-0.342210146,0.400531807,-0.426780033,0,0.356494239
-0.179529872,0.41198829,1.279925924,0,-0.330964711
-0.382880214,-0.202842958,-0.855738215,0,0.660346069
-0.247313319,1.802041547,-0.317258795,0,1.148087403
0.32206764,0.958080641,-0.016075391,0,0.270532956
