Number of Posts,Followers,Following,Label
11,178,137,0
0,3,65,0
4,29,42,0
0,12,40,0
118,246,1894,1
0,223,199,0
252,1139,638,0
14,167,374,0
555,918,2453,1
28,432,188,0
0,5,34,0
0,332,389,0
6,239,251,0
116,413,712,0
28,102,104,0
0,6,48,0
10,377,509,0
0,129,148,0
1,16,157,0
4,240,251,0
38,192,375,0
26,105,896,1
45,4471,299,0
0,1,11,0
2,89,236,0
51,130,322,0
719,1512,592,0
97,1057,386,0
259,344,43,0
10,222,551,0
0,181,631,0
2,849,472,0
9,1271,109,0
11,1441,838,0
175,22,226,0
82,2108,461,0
33,750,443,0
0,27,104,0
3,25,206,0
0,3,115,0
29,140,114,0
2,317,1634,1
31,1,119,0
25,747,972,0
96,248,704,0
16,166,275,0
0,0,1269,1
1,851,656,0
6,18,10,0
127,221,163,0
1803,538,4270,1
10,65,83,0
0,145,1023,1
12,471,249,0
3,367,346,0
114,431,972,1
128,633,1277,0
0,12,345,0
52,240,414,0
0,44,120,0
102,454,592,0
11,689,87,0
220,495,49,0
94,9,1341,1
0,1,1123,1
0,2732,111,0
5,59,52,0
6,123,723,0
0,1,577,1
53,168,115,0
107,262,176,0
2,87,114,0
0,103,171,0
0,434,861,0
6,45,61,0
0,1,10,1
0,146,150,0
10,24,291,1
2,0,154,1
50,954,765,0
25,363,842,0
39,656,512,0
455,1349,275,0
106,226,5776,1
58,2178,609,0
1,35,116,0
0,146,663,1
7,404,543,0
293,87,799,1
638,483,5997,1
15,414,530,0
57,445,605,0
0,0,97,1
1066,1085,6921,1
0,7,244,1
2,127,255,0
81,209,1021,1
74,122,38,0
0,4,195,1
1710,2514,4511,1
2,1199,810,0
11,254,523,0
1,269,72,0
0,29,418,1
0,1,44,1
39,3006,793,0
0,9,29,0
0,283,538,0
3,115,128,0
113,96,768,1
1137,1414,686,0
6,715,712,0
0,0,64,1
3,344,274,0
1,166,233,0
22,501,2712,1
1,773,701,0
37,495,511,0
1,102,731,0
34,318,1011,1
4,694,728,0
0,3,27,1
68,256,6291,1
0,54,781,1
0,127,162,0
0,76,132,0
0,0,37,1
30,30,104,1
0,6,71,1
67,324,1130,1
375,581,4824,1
0,0,58,1
0,66,124,0
43,296,353,0
0,1,43,1
234,5646,3794,0
66,3111,1758,0
1,426,618,0
0,0,879,1
9,178,266,0
0,143,279,0
0,10,1032,1
0,0,119,1
0,686,225,0
0,38,128,0
22,2338,522,0
0,87,107,0
0,194,1953,1
13,68,1326,1
0,497,724,0
2,421,469,0
127,37,145,1
11,312,413,0
37,178,195,0
11,183,560,0
420,173,16,0
704,2736,1161,0
0,137,406,0
0,104,110,0
8,242,583,0
0,0,650,1
117,29,1075,1
137,78402,44,0
9,933,553,1
0,96,129,0
0,0,634,1
33,1660,631,0
19,136,303,0
43,127,225,0
14,152,2206,1
5,144,1482,1
3,46,3216,1
0,8,870,1
0,353,2197,1
1,18,71,1
57,364,1302,1
0,40,499,1
37,222,1103,1
0,390,3106,1
21,308,251,0
5,69,752,1
15,68,92,0
0,7,21,0
5,134,812,1
0,21,30,0
20,296,230,0
145,295,487,0
16,943,174,0
1,54,1071,1
30,9178,213,0
39,358,356,0
195,473,1223,1
0,413,374,0
33,281,322,0
15,176,130,0
17,233,259,0
18,301,369,0
0,183,777,1
203,384,1143,1
34,2946,840,0
34,1795,272,0
0,0,941,1
4,37,125,0
561,151,1611,1
47,141,158,0
13,240,1428,1
215,330,2977,1
48,123,98,0
73,2094,731,0
8,55,2346,1
0,9,669,1
253,682,1123,1
0,266,329,0
43,150,257,0
3,236,387,0
18,142,232,0
941,1833,514,0
6,911,219,0
6,117,90,0
39,51,148,0
27,2,2103,1
269,5399,68,0
0,37,174,1
0,869,169,0
0,7,110,1
0,244,77,0
418,1660,908,0
0,51,526,1
64,659,1232,0
117,7006,230,0
243,561,194,0
0,44,884,1
20,209,57,0
114,223,219,0
53,7994,3303,0
8,178,242,0
0,33,58,0
147,118,1951,1
0,4,148,1
0,1324,904,0
0,217,354,0
0,4,68,1
463,1062,380,0
8,1241,800,0
50,629,1207,1
212,679,5474,1
132,662,1688,0
53,240,1196,1
340,749,402,0
53,54,96,0
1132,307,575,0
118,662,421,0
0,0,9,1
174,950,669,0
68,296,3098,1
8,178,175,0
2,386,618,0
41,18,87,0
5,29,264,1
12,168,195,0
0,27,42,0
374,8190,190,0
37,56,75,0
0,2,76,1
51,1494,3022,0
0,1106,213,0
29,163,365,0
2,6,245,1
0,0,3421,1
107,653,1502,1
521,1897,356,0
15,70,284,0
2,118,539,1
53,472,1641,1
0,521,222,0
84,230,234,0
0,113,861,1
2,1239,1924,0
102,9985,390,0
5,685,626,0
8,24,54,0
3,107,158,0
339,1880,4817,0
19,1715,564,0
95,661,1661,1
165,300,916,1
55,125,559,1
21,731,1370,1
15,430,498,0
0,463,463,0
12,630,117,0
44,542,754,0
0,21,1339,1
0,17,537,1
17,1010,369,0
12,0,186,1
11,853,428,0
0,0,962,1
202,311,288,0
31,767,430,0
15,54,425,1
65,429,1949,1
0,56,70,0
393,689,44,0
0,960,305,0
66,111,120,0
19,428,2562,1
3,989,180,0
19,61,403,0
1,258,1659,1
0,62,71,0
1,846,1271,0
0,70,160,0
1448,4600,1880,0
35,178,4621,1
2,187,598,0
0,496,466,0
0,22,31,0
0,1,20,1
53,1038,400,0
29,2400,777,0
219,956,383,0
0,9,190,1
306,2419,1349,0
16,57,28,0
4,166,185,0
7,69,298,0
4,57,49,0
82,158,115,0
3,42,9,0
0,0,171,1
0,422,197,0
0,289,262,0
191,62,213,0
0,4,180,1
0,89,514,1
0,56,1753,1
23,8,37,0
0,10,56,0
22,208,1145,1
37,111,78,0
0,23,135,0
29,541,2138,0
9,713,666,0
22,855,3709,0
16,561,540,0
0,0,182,1
94,37,96,0
0,8,99,1
51,916,671,0
13,33,1133,1
10,214,296,0
0,45,473,0
0,250,584,0
0,0,96,1
9,1186,11,0
0,1461,550,0
247,74,186,0
0,12,44,0
10,90,1100,1
0,2,148,1
1,81,127,0
2,301,137,0
1,212,254,0
29,713,4298,0
0,0,116,1
0,0,157,1
1,126,233,0
28,99,465,0
102,147,1289,1
30,924,255,0
4,17,111,0
7,58,47,0
29,494,331,0
147,1481,259,0
158,465,955,0
7,537,942,0
14,667,138,0
2,22,385,1
22,428,1263,0
13,117,147,0
0,10,1409,1
3,75,598,0
1,263,3122,1
24,26,155,0
80,1621,915,0
0,136,2672,1
0,22,518,1
136,149,256,0
48,217,686,0
0,324,284,0
30,104,417,0
0,58,368,1
1,44,509,0
261,239,1382,0
8,574,518,0
69,330,164,0
19,1018,547,0
0,215,182,0
139,215,738,1
0,3,47,1
25,927,503,0
41,1059,380,0
181,1014,636,0
0,78,207,1
9,1006,2062,0
6,229,282,0
28,133,638,0
68,323,393,0
0,431,1556,0
23,139,435,0
10,166,244,0
8,188,121,0
0,183,2152,1
146,192,2943,0
25,25,449,1
120,1581,738,0
18,260,4750,1
47,2,2181,1
383,205,272,0
102,1128,375,0
85,67,780,0
28,87,308,0
17,466,365,0
51,125,376,0
15,641,108,0
7,215,73,0
18,1414,199,0
1,22,833,1
0,297,404,0
0,18,199,1
21,267,241,0
30,333,1729,0
16,177,1828,0
540,654,3234,1
0,2,53,1
16,3328,1225,0
0,12,317,1
3,221,1681,1
12,987,2006,0
4,91,2514,1
184,1172,1166,0
0,2,36,1
7,596,730,0
1,114,394,0
0,0,26,1
2,127,933,0
19,125,174,0
32,162,310,0
0,147,385,0
4,27,478,0
62,134,183,0
75,367,514,0
18,526,295,0
0,0,738,1
0,148,259,0
61,34,1692,0
0,1,145,1
0,355,290,0
50,65,105,0
143,73,300,0
4,933,1310,0
0,249,1903,1
0,0,264,1
0,8,171,1
0,40,1361,1
0,0,1054,1
0,0,184,1
0,269,3092,1
60,660,429,0
0,0,409,1
0,58,630,0
0,15,49,0
1,228,360,0
0,78,3477,1
40,178,385,0
12,128,148,0
15,50,80,0
0,84,850,1
49,625,2340,0
50,629,3797,0
22,635,1361,0
0,126,202,0
291,50080,351,0
0,27,930,1
33,653,488,0
16,376,458,0
0,77,94,0
0,194,58,0
0,277,310,0
16,217,323,0
0,81,5389,1
50,2249,2710,0
64,1439,754,0
27,140,470,0
6,301,118,0
109,525,890,0
135,1054,1279,0
0,3,288,1
5,52,66,0
24,309,569,0
0,26,74,0
77,301,213,0
24,118,213,0
230,5183,2851,0
1,203,180,0
1,133,241,0
0,23,745,1
0,52,93,0
0,17,78,0
4,319,943,0
23,199,557,0
285,2015,496,0
0,6,84,1
0,5,129,1
222,419,1565,0
160,201,325,0
5,2887,625,0
308,3877,951,0
74,568,314,0
102,829,61,0
14,83,117,0
61,1147,63,0
0,66,316,1
79,1033,238,0
1,0,191,1
0,1,511,1
0,5,300,1
0,330,302,0
3,212,127,0
33,135,2626,0
416,302,891,0
0,9,114,1
3,209,354,0
0,43,188,0
257,325,416,0
0,518,6600,1
62,403,472,0
12,198,306,0
28,1646,674,0
52,822,1113,0
0,395,2515,1
0,65,1137,1
0,39,508,1
17,15,274,1
152,958,1035,0
41,158,515,0
36,663,535,0
13,78,76,0
0,150,314,0
0,268,266,0
0,254,489,0
9,827,851,0
278,1758,934,0
324,233,395,0
0,36,1122,1
4,1016,425,0
12,273,264,0
29,34,128,0
37,2030,861,0
0,14,80,0
13,85,186,0
16,1089,125,0
0,127,94,0
42,17,225,0
23,488,328,0
130,601,1080,0
41,344,1754,0
74,116,559,1
164,306,424,0
29,23,19,0
2,137,364,0
0,12,27,0
0,982,735,0
0,90,120,0
32,1319,1936,0
238,2327,2345,0
25,86,191,0
0,5,200,1
0,0,34,1
0,0,680,1
1,36,294,0
33,91,26,0
11,63,1800,1
0,31,449,1
11,112,203,0
10,495,1289,0
9,124,170,0
9,358,1967,0
3,105,15,0
2,1229,757,0
0,765,3660,1
0,8,89,1
0,18,133,0
0,241,753,0
2,16,22,0
0,123,188,0
103,91,1341,1
12,533,536,0
113,1154,576,0
40,214,64,0
133,249,427,0
1,257,348,0
0,93,436,0
2,115,269,0
28,327,427,0
0,0,641,1
0,67,523,1
0,7,86,1
0,66,121,0
5,569,1008,0
3,448,260,0
0,46,152,0
61,290,1154,1
8,248,306,0
21,1233,883,0
25,329,1301,0
9,110,174,0
14,545,174,0
68,60,544,1
2,209,249,0
25,118,259,0
1,35,96,0
541,1360,558,0
2,6,123,0
0,1012,287,0
31,114,340,0
0,338,903,0
8,28,252,0
21,1135,256,0
1,277,1934,1
78,1213,342,0
29,222,556,0
14,150,68,0
129,649,1163,0
47,44,121,0
46,1793,811,0
31,791,969,0
0,1556,1180,0
0,17,25,0
283,751,4610,0
97,785,493,0
8,611,119,0
139,438,251,0
2,88,444,0
10,110,212,0
0,85,215,0
8,592,187,0
0,25,163,0
223,270,36,0
20,104,91,0
7,432,165,0
0,0,126,1
17,553,943,0
0,37,133,0
7,119,409,0
0,0,779,1
34,3739,665,0
27,363,594,0
20,53,190,0
99,84,110,0
0,35,264,0
0,2,44,1
1,12,220,0
0,209,459,0
0,110,184,0
183,270,1073,0
9,1177,202,0
21,1,58,1
45,1017,432,0
0,3,133,1
14,78,29,0
11,70,1487,1
67,2201,383,0
92,9016,55,0
69,496,365,0
3,310,326,0
289,609,406,0
57,223,458,0
19,38,1191,1
299,483,1791,0
3,264,117,0
252,259,2469,0
0,312,386,0
62,1778,175,0
195,1033,281,0
20,1486,410,0
0,172,637,0
0,9,190,1
3,8,56,0
98,1225,2013,0
137,4706,308,0
166,103,162,0
3,2490,468,0
74,5028,549,0
0,16,27,0
54,1549,460,0
0,891,516,0
245,1199,3423,0
161,73,66,0
0,249,200,0
181,319,470,0
4,96,101,0
3,644,1814,0
7,277,533,0
0,13,445,0
22,546,260,0
3,56,1264,1
0,441,414,0
286,227,221,0
0,16,285,1
14,74,214,0
6,633,723,0
104,679,381,0
64,2536,1216,0
0,21,46,0
587,33231,249,0
0,28,129,0
36,731,517,0
51,201,68,0
103,111,641,0
0,20,149,0
61,90,132,0
223,205,793,0
55,7076,491,0
76,1132,1234,0
0,401,2079,0
10,82,236,0
134,611,1195,1
30,632,354,0
0,60,478,0
421,5733,584,0
10,1335,652,0
171,10743,7508,0
66,179,333,0
51,1021,1157,0
253,95,526,0
72,517,392,0
379,440,807,0
208,401,292,0
32,281,496,0
37,243,331,0
3,286,431,0
26,145,405,0
0,5,1050,1
2,47,49,0
14,168,191,0
0,58,354,0
0,434,765,0
468,1092,1696,0
3,45,9,0
0,60,879,1
0,233,306,0
512,1239,214,0
13,119,239,0
0,41,17,0
56,717,800,0
15,351,210,0
0,563,541,0
7,81,142,0
10,432,466,0
11,594,839,0
188,1508,1220,0
2,25,1167,1
27,165,1222,1
30,136,1999,1
118,235,328,0
4,3051,383,0
5,278,137,0
63,184,1128,1
0,10,179,1
7,191,1217,1
0,31,75,0
8,934,869,0
277,523,166,0
262,984,192,0
0,31,206,1
7,628,1080,0
0,5,1124,1
11,528,196,0
1,159,309,0
9,88,5222,1
3,226,659,0
0,139,1352,1
25,614,280,0
66,111,550,0
106,173,510,0
0,0,37,1
98,549,1001,0
42,395,587,0
0,691,230,0
0,133,147,0
0,36,123,0
126,2402,194,0
167,903,824,0
16,283,361,0
739,2170,828,0
1,553,477,0
0,16,156,0
11,552,635,0
0,78,101,0
363,126,364,0
5,53,829,1
77,342,755,0
76,306,246,0
3,0,281,1
0,1,26,1
17,311,683,0
0,16,51,0
16,202,919,0
1,18,159,0
0,115,201,0
10,143,145,0
0,653,142,0
127,430,359,0
50,246,3027,1
88,570,1717,0
0,60,223,
294,402,70,0
0,14,45,0
343,3326,191,0
0,89,950,1
288,1220,669,0
0,55,184,0
42,159,433,0
46,845,1073,0
1,2,90,1
2,42,60,0
89,146,1063,0
0,12,14,0
52,181,1407,0
28,331,621,0
1,313,417,0
0,50,25,0
1,103,310,0
89,1169,942,0
176,483,338,0
0,479,472,0
47,2551,156,0
62,135,7501,1
88,113,1060,1
1,2,123,1
0,0,4813,1
105,153,209,0
164,971,390,0
7,12,9,0
0,17,605,1
22,54,99,0
0,23,156,0
5,341,239,0
17,344,800,0
2,183,98,0
366,1407,193,0
608,1350,7564,0
16,1161,1765,0
0,1272,841,0
12,708,275,0
54,487,374,0
0,30,480,1
171,806,438,0
12,293,7336,1
59,917,2107,0
0,388,2369,1
1,5,67,0
5,26,49,0
35,2147,247,0
0,1,1540,1
3,107,368,0
0,0,4,1
187,2067,208,0
395,1067,3781,0
0,2,24,1
38,100,168,0
0,1,151,1
7,214,149,0
0,40,1343,1
38,559,557,0
0,10,326,1
0,181,631,0
80,0,89,1
0,228,151,0
6,114,317,0
0,6,19,0
0,40,829,1
306,2703,198,0
203,383,1135,0
22,61,68,0
47,1318,211,0
9,102,754,0
673,164,452,0
6,3775,273,0
0,60,1300,1
98,1409,181,0
3,75,133,0
0,592,349,0
0,64,121,0
0,7,2441,1
0,40,166,0
0,81,1543,1
0,0,77,1
0,112,760,0
5,16,1289,1
280,910,580,0
12,961,441,0
3,66,21,0
34,87,232,0
0,32,765,1
99,152,337,0
77,994,1046,0
0,217,435,0
0,66,131,0
2,328,420,0
13,139,27,0
0,7,17,0
0,44,222,0
0,0,143,0
11,327,3048,1
19,375,386,0
0,216,160,0
0,1,24,1
0,30,136,1
537,1433,1918,0
96,4962,239,0
145,376,316,0
13,1675,463,0
5,98,100,0
111,0,1760,1
11,764,371,0
0,25,92,0
16,64,299,0
126,290,893,0
4,244,462,0
9,3140,480,0
0,79,150,0
58,76,1223,1
16,460,449,0
98,375,1208,0
3,34,75,0
92,1169,740,0
8,99,159,0
0,958,4677,1
0,1593,158,0
0,0,16,1
2,156,7079,1
0,0,38,1
1,8,1576,1
2,146,284,0
0,22,7498,1
180,5163,1033,0
0,1,3744,1
6,418,513,0
7,150,173,0
37,791,451,0
52,168,78,0
7,2,262,0
3,95,2328,1
113,460,426,0
1,235,1697,1
219,1361,1234,0
53,455,2037,1
31,1226,751,0
0,6,119,1
0,82,669,1
128,631,1273,0
0,1,557,1
1,2,102,1
7,30,1288,1
0,8,183,1
16,13,548,1
312,2765,305,0
1,2,48,0
0,2,31,0
13,28,2856,1
372,11304,160,0
3,1157,1037,0
0,109,182,0
15,1041,122,0
0,686,616,0
0,4,89,0
12,982,207,0
116,1800,837,0
0,20,2232,1
11,133,881,0
0,98,157,0
79,197,291,0
0,3,121,1
21,309,251,0
33,963,2092,0
438,2,281,1
57,221,397,0
0,469,431,0
92,1934,666,0
15,86,359,0
0,2,117,0
17,1639,207,0
0,349,483,0
0,532,511,0
0,61,7382,1
0,7,84,0
2,408,287,0
24,404,475,0
66,47,285,0
0,19,31,0
3,74,71,0
27,138,1276,1
0,47,97,0
0,142,46,0
4,533,162,0
0,344,3006,1
0,159,101,0
3,103,67,0
0,27,511,0
54,60,229,0
0,77,236,0
33,439,952,0
0,50,55,0
0,172,735,0
0,21,971,0
4,35,39,0
1,436,1975,1
0,140,367,0
0,26,110,0
0,251,1957,1
66,215,708,0
0,92,199,0
0,463,1222,1
2,287,787,0
30,228,638,0
0,54,318,0
0,297,960,0
0,315,320,0
1,403,663,0
1,306,1800,1
0,106,275,0
0,177,624,0
6,213,148,0
1,122,170,0
18,199,355,0
0,94,334,0
0,45,52,0
10,410,613,0
0,93,261,0
3,491,220,0
3,378,577,0
0,285,271,0
0,0,26,0
0,610,47,0
136,828,724,0
0,13,48,0
0,35,532,1
0,136,94,0
0,1243,576,0
8,945,270,0
14,69,121,0
0,77,84,0
2,162,166,0
0,102,119,0
0,264,298,0
0,210,228,0
10,701,681,0
1,79,77,0
4,247,450,0
0,234,249,0
0,139,178,0
5,181,328,0
4,29,68,0
0,191,195,0
0,240,306,0
12,1674,823,0
2,27,39,0
0,4,11,0
0,238,639,0
0,127,212,0
0,212,369,0
1,138,96,0
12,207,234,0
0,207,325,0
28,258,316,0
0,43,20,0
1,667,518,0
42,592,103,0
6,122,203,0
6,198,127,0
0,166,440,0
1,137,31,0
4,137,172,0
13,269,1011,0
0,130,132,0
0,68,455,0
22,273,555,0
2,419,768,0
0,33,16,0
21,421,526,0
0,391,399,0
46,569,408,0
5,949,260,0
89,206,395,0
2,76,93,0
0,246,2136,1
70,152,192,0
0,168,176,0
0,220,223,0
0,49,57,0
0,254,278,0
0,104,155,0
0,518,500,0
0,141,116,0
11,120,1094,1
0,205,266,0
3,115,192,0
35,917,847,0
1,32,46,0
0,338,514,0
11,456,436,0
83,49,250,0
2,239,81,0
3,326,497,0
0,339,536,0
16,266,371,0
0,170,744,1
2,80,96,0
73,1669,1626,0
0,79,475,0
0,97,311,
0,304,369,0
2,106,96,0
46,807,730,0
4,179,265,0
0,32,103,0
10,801,647,0
6,61,120,0
0,38,97,0
0,305,334,0
33,859,659,0
1,31,209,0
0,221,263,0
2,224,256,0
251,35,3283,1
1,367,300,0
341,47,516,0
3,203,320,0
0,95,126,0
1,353,315,0
0,115,82,0
0,28,279,0
24,37,681,0
4,249,849,0
10,706,378,0
0,15,23,0
51,23,158,0
0,13,18,0
11,417,419,0
0,421,542,0
0,367,187,0
12,514,300,0
0,324,2492,1
0,238,316,0
4,32,34,0
0,2,3,1
4,167,539,0
0,306,375,0
0,769,575,0
5,197,697,0
6,74,155,0
36,140,259,0
97,1824,1275,0
41,28,29,0
4,205,116,0
1,325,229,0
3,198,294,0
0,310,590,0
0,0,186,1
0,3,272,1
6,556,717,0
0,1,23,1
0,44,44,0
1,572,564,0
0,198,180,0
1,50,57,0
0,49,228,1
14,312,179,0
4,65,68,0
184,2042,323,0
4,206,124,0
0,85,94,0
16,304,411,0
0,113,118,0
1,13,356,1
31,292,296,0
1,134,270,0
23,110,262,0
8,363,418,0
8,30,95,0
0,123,207,0
0,66,50,0
14,372,429,0
0,23,53,0
0,78,78,0
26,118,204,0
0,87,110,0
0,133,229,0
0,83,207,0
0,135,146,0
0,99,404,0
0,4,12,0
32,466,447,0
1,105,145,0
0,123,690,0
1,142,479,0
0,203,701,0
0,624,831,0
48,563,265,0
0,103,131,0
0,23,116,0
0,39,350,0
2,136,279,0
2,72,59,0
0,41,29,0
0,89,149,0
6,33,236,0
0,23,135,0
0,34,63,0
0,205,314,0
0,104,369,0
33,871,537,0
0,1458,1241,0
0,213,220,0
1,234,308,0
0,242,378,0
0,16,16,0
2,87,766,0
3,107,105,0
13,31,47,0
102,576,34,0
20,94,353,0
0,69,164,0
0,4,70,0
0,159,396,0
5,641,419,0
2,118,499,0
2,257,389,0
0,733,152,0
0,239,124,0
30,567,681,0
3,100,204,0
3,75,181,0
0,5,41,1
0,172,230,0
14,258,387,0
1,66,140,0
46,284,988,0
1,264,319,0
0,349,318,0
